time,temperature_2m (°C),relative_humidity_2m (%),precipitation (mm),cloud_cover (%),cloud_cover_low (%),cloud_cover_mid (%),cloud_cover_high (%),wind_speed_10m (km/h)
2026-05-26T17:00,32,68,0,3,0,2,0,12.8
2026-05-26T18:00,31.1,72,0,1,0,1,0,12.8
2026-05-26T19:00,30.3,75,0,0,0,0,0,12.7
2026-05-26T20:00,29.5,77,0,0,0,0,0,12.2
2026-05-26T21:00,28.7,78,0,0,0,0,0,11.7
2026-05-26T22:00,28.2,77,0,0,0,0,0,11
2026-05-26T23:00,28.1,75,0,0,0,0,0,10.3
2026-05-27T00:00,28.5,71,0,0,0,0,0,9.8
2026-05-27T01:00,29.8,64,0,0,0,0,0,9.4
2026-05-27T02:00,31.8,55,0,0,0,0,0,10
2026-05-27T03:00,34.2,47,0,0,0,0,0,11.3
2026-05-27T04:00,36.6,40,0,0,0,0,0,12.8
2026-05-27T05:00,38.5,36,0,0,0,0,0,14
2026-05-27T06:00,39.7,33,0,0,0,0,0,14
2026-05-27T07:00,39.9,34,0,0,0,0,0,12.5
2026-05-27T08:00,39.5,36,0,1,0,1,0,10.3
2026-05-27T09:00,38.5,40,0,2,0,2,0,9.3
2026-05-27T10:00,37.1,43,0,27,4,4,25,12.8
2026-05-27T11:00,36.2,43,0,52,22,5,50,12.9
2026-05-27T12:00,35.5,43,0,76,44,5,75,9.4
2026-05-27T13:00,34.3,43,0,100,58,4,100,7.9
2026-05-27T14:00,33.1,48,0,100,49,3,100,13.4
2026-05-27T15:00,32.1,52,0,100,39,7,100,17.1
2026-05-27T16:00,31.3,55,0,100,29,20,100,16
2026-05-27T17:00,30.6,57,0,100,18,39,100,13
2026-05-27T18:00,30.3,58,0,100,12,56,100,10.9
2026-05-27T19:00,30.4,58,0,100,12,74,96,12.6
2026-05-27T20:00,30.8,57,0,100,17,90,91,17.5
2026-05-27T21:00,31,56,0,100,28,96,89,21.2
2026-05-27T22:00,30.6,57,0,100,53,81,91,22
2026-05-27T23:00,30,60,0,100,84,55,96,20.9
2026-05-28T00:00,29.8,60,0,100,100,37,100,19.8
2026-05-28T01:00,30.4,57,0,100,85,35,100,19.4
2026-05-28T02:00,31.4,52,0,100,53,40,100,19.9
2026-05-28T03:00,32.3,48,0,100,30,49,100,21.3
2026-05-28T04:00,32.9,46,0,99,25,62,90,24.2
2026-05-28T05:00,33.3,45,0,99,28,78,76,27.6
2026-05-28T06:00,33.9,44,0,97,31,89,61,29.3
2026-05-28T07:00,34.8,41,0,94,31,91,44,27.1
2026-05-28T08:00,35.8,38,0,90,31,87,27,23.4
2026-05-28T09:00,36.1,37,0,88,38,79,14,20.9
2026-05-28T10:00,35,40,0.1,91,57,63,7,22.9
2026-05-28T11:00,33.2,46,0.1,96,83,44,5,26.3
2026-05-28T12:00,31.7,51,0.1,100,100,35,8,24.3
2026-05-28T13:00,30.9,55,0,100,100,48,20,10.9
2026-05-28T14:00,30.4,60,0,100,95,72,38,9.2
2026-05-28T15:00,30,63,0,99,90,85,53,21.3
2026-05-28T16:00,29.7,65,0,99,92,78,63,21.3
2026-05-28T17:00,29.5,66,0,100,95,60,70,15.2
2026-05-28T18:00,29.4,66,0,100,91,43,76,11.3
2026-05-28T19:00,29.3,63,0,98,73,29,81,13.6
2026-05-28T20:00,29.2,59,0,95,48,16,84,20.3
2026-05-28T21:00,29.2,56,0,94,27,7,88,25.7
2026-05-28T22:00,29,55,0,95,14,3,92,27.1
2026-05-28T23:00,28.9,56,0,98,6,2,97,26.2
